year,mon,day,rate
1962,1,5,3.24
1962,1,12,3.32
1962,1,19,3.29
1962,1,26,3.26
1962,2,2,3.29
1962,2,9,3.29
1962,2,16,3.31
1962,2,23,3.29
1962,3,2,3.20
1962,3,9,3.15
1962,3,16,3.10
1962,3,23,2.99
1962,3,30,2.96
1962,4,6,2.91
1962,4,13,2.97
1962,4,20,3.00
1962,4,27,3.06
1962,5,4,3.06
1962,5,11,3.01
1962,5,18,3.04
1962,5,25,3.03
1962,6,1,2.98
1962,6,8,2.96
1962,6,15,2.97
1962,6,22,3.04
1962,6,29,3.16
1962,7,6,3.22
1962,7,13,3.27
1962,7,20,3.33
1962,7,27,3.32
1962,8,3,3.30
1962,8,10,3.28
1962,8,17,3.21
1962,8,24,3.15
1962,8,31,3.11
1962,9,7,3.13
1962,9,14,3.06
1962,9,21,3.04
1962,9,28,3.03
1962,10,5,2.98
1962,10,12,2.99
1962,10,19,2.96
1962,10,26,2.98
1962,11,2,2.98
1962,11,9,2.98
1962,11,16,2.99
1962,11,23,3.01
1962,11,30,3.03
1962,12,7,3.02
1962,12,14,2.99
1962,12,21,3.00
1962,12,28,3.01
1963,1,4,3.04
1963,1,11,3.03
1963,1,18,3.01
1963,1,25,3.06
1963,2,1,3.05
1963,2,8,3.00
1963,2,15,3.00
1963,2,22,3.01
1963,3,1,3.03
1963,3,8,2.99
1963,3,15,3.00
1963,3,22,3.05
1963,3,29,3.10
1963,4,5,3.08
1963,4,12,3.10
1963,4,19,3.14
1963,4,26,3.13
1963,5,3,3.11
1963,5,10,3.09
1963,5,17,3.09
1963,5,24,3.12
1963,5,31,3.19
1963,6,7,3.23
1963,6,14,3.18
1963,6,21,3.19
1963,6,28,3.19
1963,7,5,3.29
1963,7,12,3.50
1963,7,19,3.55
1963,7,26,3.51
1963,8,2,3.49
1963,8,9,3.50
1963,8,16,3.53
1963,8,23,3.55
1963,8,30,3.58
1963,9,6,3.58
1963,9,13,3.57
1963,9,20,3.58
1963,9,27,3.56
1963,10,4,3.59
1963,10,11,3.61
1963,10,18,3.64
1963,10,25,3.69
1963,11,1,3.68
1963,11,8,3.75
1963,11,15,3.77
1963,11,22,3.73
1963,11,29,3.73
1963,12,6,3.78
1963,12,13,3.80
1963,12,20,3.83
1963,12,27,3.84
1964,1,3,3.84
1964,1,10,3.81
1964,1,17,3.79
1964,1,24,3.77
1964,1,31,3.78
1964,2,7,3.74
1964,2,14,3.75
1964,2,21,3.78
1964,2,28,3.86
1964,3,6,3.91
1964,3,13,3.90
1964,3,20,3.90
1964,3,27,3.94
1964,4,3,3.95
1964,4,10,3.93
1964,4,17,3.93
1964,4,24,3.89
1964,5,1,3.85
1964,5,8,3.86
1964,5,15,3.82
1964,5,22,3.84
1964,5,29,3.84
1964,6,5,3.84
1964,6,12,3.85
1964,6,19,3.85
1964,6,26,3.82
1964,7,3,3.79
1964,7,10,3.75
1964,7,17,3.67
1964,7,24,3.71
1964,7,31,3.70
1964,8,7,3.70
1964,8,14,3.74
1964,8,21,3.75
1964,8,28,3.77
1964,9,4,3.83
1964,9,11,3.86
1964,9,18,3.85
1964,9,25,3.82
1964,10,2,3.84
1964,10,9,3.86
1964,10,16,3.87
1964,10,23,3.87
1964,10,30,3.87
1964,11,6,3.86
1964,11,13,3.85
1964,11,20,3.86
1964,11,27,4.03
1964,12,4,4.07
1964,12,11,4.03
1964,12,18,3.99
1964,12,25,4.01
1965,1,1,4.01
1965,1,8,3.94
1965,1,15,3.94
1965,1,22,3.94
1965,1,29,3.94
1965,2,5,3.98
1965,2,12,4.02
1965,2,19,4.04
1965,2,26,4.08
1965,3,5,4.10
1965,3,12,4.08
1965,3,19,4.04
1965,3,26,4.04
1965,4,2,4.04
1965,4,9,4.04
1965,4,16,4.03
1965,4,23,4.04
1965,4,30,4.04
1965,5,7,4.03
1965,5,14,4.02
1965,5,21,4.03
1965,5,28,4.04
1965,6,4,4.03
1965,6,11,4.03
1965,6,18,4.00
1965,6,25,3.94
1965,7,2,3.96
1965,7,9,3.98
1965,7,16,3.98
1965,7,23,3.98
1965,7,30,4.00
1965,8,6,4.03
1965,8,13,4.05
1965,8,20,4.07
1965,8,27,4.10
1965,9,3,4.14
1965,9,10,4.15
1965,9,17,4.17
1965,9,24,4.22
1965,10,1,4.35
1965,10,8,4.29
1965,10,15,4.26
1965,10,22,4.29
1965,10,29,4.32
1965,11,5,4.37
1965,11,12,4.38
1965,11,19,4.36
1965,11,26,4.39
1965,12,3,4.41
1965,12,10,4.61
1965,12,17,4.73
1965,12,24,4.81
1965,12,31,4.91
1966,1,7,4.90
1966,1,14,4.87
1966,1,21,4.86
1966,1,28,4.87
1966,2,4,4.88
1966,2,11,4.92
1966,2,18,4.97
1966,2,25,4.99
1966,3,4,5.01
1966,3,11,5.01
1966,3,18,5.00
1966,3,25,4.92
1966,4,1,4.91
1966,4,8,4.87
1966,4,15,4.91
1966,4,22,4.90
1966,4,29,4.91
1966,5,6,4.93
